source,target,distance
385,449,1
385,461,1
385,474,1
385,494,1
385,508,1
385,547,1
385,559,1
385,560,1
385,585,1
385,609,1
385,652,1
385,658,1
385,695,1
385,697,1
385,746,1
385,751,1
385,755,1
385,757,1
385,781,1
385,787,1
385,807,1
385,842,1
385,863,1
385,866,1
385,926,1
385,935,1
386,390,1
386,408,1
386,412,1
386,423,1
386,447,1
386,470,1
386,475,1
386,479,1
386,505,1
386,514,1
386,520,1
386,523,1
386,524,1
386,554,1
386,586,1
386,588,1
386,594,1
386,601,1
386,610,1
386,622,1
386,648,1
386,650,1
386,653,1
386,714,1
386,747,1
386,791,1
386,806,1
386,847,1
386,857,1
386,873,1
386,916,1
386,927,1
387,388,1
387,405,1
387,406,1
387,435,1
387,437,1
387,447,1
387,448,1
387,464,1
387,469,1
387,472,1
387,474,1
387,489,1
387,517,1
387,530,1
387,575,1
387,590,1
387,605,1
387,615,1
387,706,1
387,707,1
387,712,1
387,747,1
387,755,1
387,757,1
387,779,1
387,828,1
387,882,1
387,888,1
387,897,1
387,926,1
388,412,1
388,422,1
388,434,1
388,436,1
388,443,1
388,453,1
388,482,1
388,497,1
388,500,1
388,508,1
388,540,1
388,543,1
388,559,1
388,592,1
388,615,1
388,641,1
388,677,1
388,707,1
388,735,1
388,750,1
388,755,1
388,757,1
388,779,1
388,806,1
388,823,1
388,828,1
388,845,1
388,856,1
388,871,1
388,926,1
388,941,1
389,425,1
389,430,1
389,441,1
389,466,1
389,470,1
389,483,1
389,509,1
389,520,1
389,521,1
389,525,1
389,534,1
389,537,1
389,584,1
389,591,1
389,597,1
389,624,1
389,632,1
389,642,1
389,645,1
389,664,1
389,691,1
389,693,1
389,752,1
389,754,1
389,789,1
389,813,1
389,827,1
389,880,1
389,903,1
389,905,1
390,412,1
390,423,1
390,444,1
390,463,1
390,466,1
390,478,1
390,483,1
390,487,1
390,501,1
390,523,1
390,524,1
390,554,1
390,568,1
390,586,1
390,588,1
390,592,1
390,601,1
390,623,1
390,639,1
390,650,1
390,668,1
390,708,1
390,726,1
390,772,1
390,775,1
390,791,1
390,857,1
390,874,1
390,898,1
390,928,1
391,395,1
391,418,1
391,452,1
391,507,1
391,514,1
391,558,1
391,579,1
391,581,1
391,610,1
391,611,1
391,628,1
391,689,1
391,703,1
391,731,1
391,780,1
391,785,1
391,795,1
391,798,1
391,811,1
391,833,1
391,841,1
391,843,1
391,862,1
391,866,1
391,877,1
391,890,1
391,916,1
391,934,1
392,410,1
392,414,1
392,427,1
392,435,1
392,442,1
392,482,1
392,503,1
392,530,1
392,531,1
392,546,1
392,562,1
392,563,1
392,564,1
392,569,1
392,578,1
392,584,1
392,615,1
392,624,1
392,635,1
392,693,1
392,696,1
392,760,1
392,790,1
392,848,1
392,864,1
392,885,1
392,888,1
392,893,1
392,915,1
393,410,1
393,429,1
393,455,1
393,490,1
393,526,1
393,528,1
393,535,1
393,536,1
393,540,1
393,546,1
393,553,1
393,557,1
393,592,1
393,608,1
393,625,1
393,639,1
393,643,1
393,682,1
393,749,1
393,769,1
393,772,1
393,775,1
393,793,1
393,794,1
393,802,1
393,834,1
393,840,1
393,861,1
393,903,1
393,910,1
394,395,1
394,398,1
394,400,1
394,410,1
394,427,1
394,446,1
394,453,1
394,491,1
394,492,1
394,526,1
394,532,1
394,541,1
394,562,1
394,563,1
394,564,1
394,628,1
394,632,1
394,667,1
394,675,1
394,716,1
394,723,1
394,735,1
394,754,1
394,789,1
394,798,1
394,813,1
394,835,1
394,849,1
394,851,1
394,876,1
394,884,1
394,909,1
394,924,1
395,416,1
395,442,1
395,446,1
395,452,1
395,453,1
395,491,1
395,492,1
395,510,1
395,522,1
395,526,1
395,557,1
395,562,1
395,589,1
395,667,1
395,668,1
395,703,1
395,726,1
395,734,1
395,743,1
395,750,1
395,754,1
395,765,1
395,789,1
395,798,1
395,816,1
395,833,1
395,872,1
395,879,1
395,895,1
395,917,1
396,405,1
396,434,1
396,443,1
396,489,1
396,565,1
396,578,1
396,593,1
396,600,1
396,641,1
396,696,1
396,697,1
396,713,1
396,737,1
396,741,1
396,758,1
396,771,1
396,784,1
396,792,1
396,810,1
396,828,1
396,830,1
396,837,1
396,845,1
396,888,1
396,889,1
396,925,1
396,942,1
397,431,1
397,440,1
397,448,1
397,495,1
397,543,1
397,578,1
397,596,1
397,634,1
397,645,1
397,681,1
397,685,1
397,691,1
397,693,1
397,704,1
397,710,1
397,712,1
397,715,1
397,730,1
397,738,1
397,788,1
397,825,1
397,859,1
397,871,1
397,883,1
397,888,1
397,931,1
397,943,1
398,400,1
398,402,1
398,427,1
398,457,1
398,510,1
398,526,1
398,532,1
398,541,1
398,544,1
398,553,1
398,563,1
398,614,1
398,628,1
398,638,1
398,675,1
398,680,1
398,692,1
398,716,1
398,727,1
398,735,1
398,797,1
398,799,1
398,814,1
398,851,1
398,858,1
398,876,1
398,886,1
398,942,1
398,943,1
399,423,1
399,442,1
399,523,1
399,536,1
399,560,1
399,568,1
399,592,1
399,615,1
399,669,1
399,671,1
399,688,1
399,696,1
399,732,1
399,750,1
399,752,1
399,757,1
399,767,1
399,779,1
399,782,1
399,784,1
399,806,1
399,842,1
399,847,1
399,863,1
399,873,1
399,893,1
399,908,1
400,427,1
400,452,1
400,481,1
400,482,1
400,490,1
400,497,1
400,522,1
400,532,1
400,540,1
400,541,1
400,544,1
400,563,1
400,564,1
400,574,1
400,628,1
400,662,1
400,694,1
400,716,1
400,723,1
400,735,1
400,776,1
400,799,1
400,814,1
400,826,1
400,829,1
400,844,1
400,867,1
400,876,1
400,884,1
400,902,1
400,938,1
401,428,1
401,468,1
401,493,1
401,549,1
401,561,1
401,605,1
401,608,1
401,626,1
401,629,1
401,649,1
401,655,1
401,661,1
401,673,1
401,727,1
401,743,1
401,762,1
401,765,1
401,770,1
401,778,1
401,780,1
401,793,1
401,794,1
401,816,1
401,841,1
401,870,1
401,935,1
401,940,1
402,427,1
402,435,1
402,452,1
402,455,1
402,457,1
402,491,1
402,510,1
402,517,1
402,522,1
402,530,1
402,540,1
402,544,1
402,581,1
402,595,1
402,605,1
402,616,1
402,629,1
402,649,1
402,661,1
402,673,1
402,680,1
402,706,1
402,717,1
402,727,1
402,731,1
402,779,1
402,796,1
402,811,1
402,904,1
402,928,1
403,431,1
403,448,1
403,458,1
403,495,1
403,543,1
403,573,1
403,601,1
403,630,1
403,633,1
403,659,1
403,672,1
403,674,1
403,679,1
403,701,1
403,707,1
403,722,1
403,747,1
403,763,1
403,768,1
403,773,1
403,823,1
403,824,1
403,846,1
403,857,1
403,874,1
403,901,1
403,922,1
404,424,1
404,449,1
404,451,1
404,456,1
404,494,1
404,506,1
404,511,1
404,519,1
404,539,1
404,545,1
404,548,1
404,550,1
404,555,1
404,580,1
404,599,1
404,624,1
404,645,1
404,646,1
404,683,1
404,685,1
404,693,1
404,704,1
404,729,1
404,733,1
404,786,1
404,859,1
404,865,1
404,894,1
404,944,1
405,419,1
405,420,1
405,434,1
405,435,1
405,489,1
405,501,1
405,566,1
405,629,1
405,676,1
405,696,1
405,719,1
405,738,1
405,800,1
405,830,1
405,837,1
405,838,1
405,845,1
405,856,1
405,874,1
406,415,1
406,417,1
406,418,1
406,420,1
406,421,1
406,426,1
406,447,1
406,450,1
406,471,1
406,474,1
406,477,1
406,480,1
406,508,1
406,560,1
406,567,1
406,590,1
406,601,1
406,605,1
406,671,1
406,678,1
406,825,1
406,862,1
407,436,1
407,439,1
407,440,1
407,441,1
407,482,1
407,518,1
407,539,1
407,569,1
407,577,1
407,584,1
407,600,1
407,624,1
407,631,1
407,684,1
407,736,1
407,814,1
407,838,1
407,878,1
407,880,1
408,413,1
408,430,1
408,447,1
408,463,1
408,468,1
408,470,1
408,472,1
408,474,1
408,475,1
408,487,1
408,489,1
408,498,1
408,501,1
408,557,1
408,655,1
408,709,1
408,746,1
408,751,1
408,778,1
408,801,1
408,841,1
408,842,1
409,421,1
409,446,1
409,447,1
409,452,1
409,469,1
409,471,1
409,490,1
409,517,1
409,522,1
409,526,1
409,532,1
409,535,1
409,536,1
409,557,1
409,577,1
409,585,1
409,586,1
409,613,1
409,688,1
409,766,1
409,805,1
409,843,1
410,442,1
410,450,1
410,471,1
410,531,1
410,535,1
410,554,1
410,562,1
410,599,1
410,603,1
410,606,1
410,612,1
410,635,1
410,643,1
410,722,1
410,744,1
410,775,1
410,785,1
410,821,1
410,848,1
411,420,1
411,424,1
411,426,1
411,445,1
411,451,1
411,474,1
411,480,1
411,487,1
411,488,1
411,506,1
411,511,1
411,530,1
411,570,1
411,588,1
411,640,1
411,670,1
411,727,1
411,744,1
411,854,1
411,877,1
412,433,1
412,436,1
412,441,1
412,453,1
412,460,1
412,462,1
412,464,1
412,483,1
412,500,1
412,505,1
412,524,1
412,543,1
412,587,1
412,588,1
412,589,1
412,641,1
412,675,1
412,763,1
412,791,1
412,856,1
413,432,1
413,468,1
413,473,1
413,477,1
413,552,1
413,557,1
413,589,1
413,653,1
413,682,1
413,684,1
413,703,1
413,709,1
413,736,1
413,746,1
413,769,1
413,818,1
413,861,1
413,879,1
414,425,1
414,427,1
414,497,1
414,506,1
414,530,1
414,531,1
414,564,1
414,575,1
414,615,1
414,646,1
414,663,1
414,698,1
414,702,1
414,728,1
414,739,1
414,740,1
414,760,1
414,827,1
414,855,1
415,417,1
415,418,1
415,429,1
415,445,1
415,449,1
415,461,1
415,485,1
415,509,1
415,512,1
415,519,1
415,542,1
415,567,1
415,597,1
415,671,1
415,690,1
415,749,1
415,763,1
415,815,1
415,858,1
416,417,1
416,429,1
416,455,1
416,471,1
416,479,1
416,497,1
416,522,1
416,570,1
416,602,1
416,636,1
416,648,1
416,685,1
416,718,1
416,721,1
416,726,1
416,777,1
416,806,1
416,872,1
416,889,1
417,418,1
417,445,1
417,515,1
417,537,1
417,567,1
417,575,1
417,636,1
417,662,1
417,671,1
417,690,1
417,706,1
417,726,1
417,777,1
417,815,1
417,888,1
417,889,1
418,445,1
418,455,1
418,507,1
418,558,1
418,567,1
418,594,1
418,595,1
418,613,1
418,655,1
418,666,1
418,667,1
418,671,1
418,690,1
418,815,1
418,821,1
418,882,1
419,443,1
419,449,1
419,467,1
419,504,1
419,529,1
419,565,1
419,580,1
419,607,1
419,674,1
419,676,1
419,695,1
419,704,1
419,719,1
419,755,1
419,838,1
419,856,1
419,863,1
419,870,1
420,426,1
420,435,1
420,449,1
420,474,1
420,476,1
420,480,1
420,501,1
420,511,1
420,566,1
420,621,1
420,629,1
420,686,1
420,738,1
420,761,1
420,800,1
420,831,1
420,874,1
421,426,1
421,451,1
421,456,1
421,474,1
421,475,1
421,477,1
421,480,1
421,494,1
421,515,1
421,542,1
421,545,1
421,558,1
421,577,1
421,579,1
421,581,1
421,586,1
421,622,1
421,689,1
421,853,1
421,873,1
422,443,1
422,453,1
422,472,1
422,498,1
422,529,1
422,533,1
422,559,1
422,585,1
422,604,1
422,654,1
422,658,1
422,720,1
422,746,1
422,765,1
422,783,1
422,823,1
422,832,1
422,851,1
422,871,1
423,442,1
423,459,1
423,475,1
423,494,1
423,505,1
423,523,1
423,554,1
423,568,1
423,594,1
423,610,1
423,639,1
423,648,1
423,663,1
423,671,1
423,766,1
423,782,1
423,807,1
423,850,1
423,873,1
424,449,1
424,450,1
424,461,1
424,485,1
424,486,1
424,488,1
424,499,1
424,506,1
424,508,1
424,519,1
424,531,1
424,550,1
424,560,1
424,679,1
424,693,1
424,729,1
424,740,1
424,744,1
424,793,1
424,803,1
424,854,1
425,444,1
425,459,1
425,462,1
425,466,1
425,521,1
425,555,1
425,576,1
425,612,1
425,635,1
425,636,1
425,637,1
425,646,1
425,698,1
425,740,1
425,774,1
425,789,1
425,809,1
425,827,1
426,451,1
426,470,1
426,474,1
426,477,1
426,485,1
426,511,1
426,526,1
426,547,1
426,643,1
426,661,1
426,788,1
426,817,1
426,833,1
426,834,1
426,857,1
426,872,1
427,488,1
427,497,1
427,521,1
427,530,1
427,531,1
427,541,1
427,575,1
427,615,1
427,620,1
427,632,1
427,638,1
427,690,1
427,694,1
427,739,1
427,760,1
427,776,1
427,849,1
427,886,1
428,432,1
428,451,1
428,468,1
428,493,1
428,496,1
428,501,1
428,532,1
428,571,1
428,572,1
428,580,1
428,658,1
428,708,1
428,723,1
428,729,1
428,799,1
428,851,1
428,865,1
428,876,1
428,878,1
429,455,1
429,467,1
429,471,1
429,490,1
429,491,1
429,497,1
429,510,1
429,520,1
429,528,1
429,546,1
429,597,1
429,609,1
429,648,1
429,718,1
429,721,1
429,761,1
429,763,1
429,806,1
430,461,1
430,473,1
430,478,1
430,486,1
430,504,1
430,509,1
430,510,1
430,513,1
430,520,1
430,525,1
430,551,1
430,561,1
430,565,1
430,572,1
430,619,1
430,638,1
430,720,1
430,751,1
430,794,1
430,797,1
430,842,1
431,440,1
431,448,1
431,454,1
431,458,1
431,512,1
431,518,1
431,528,1
431,634,1
431,681,1
431,710,1
431,712,1
431,738,1
431,759,1
431,788,1
431,822,1
431,825,1
431,837,1
431,861,1
431,871,1
432,438,1
432,451,1
432,501,1
432,502,1
432,532,1
432,571,1
432,628,1
432,658,1
432,675,1
432,708,1
432,724,1
432,733,1
432,759,1
432,814,1
432,819,1
432,878,1
432,884,1
433,436,1
433,477,1
433,484,1
433,499,1
433,508,1
433,539,1
433,543,1
433,545,1
433,547,1
433,549,1
433,552,1
433,553,1
433,556,1
433,589,1
433,596,1
433,675,1
433,698,1
433,725,1
433,762,1
433,780,1
433,887,1
434,443,1
434,476,1
434,482,1
434,513,1
434,533,1
434,565,1
434,696,1
434,710,1
434,741,1
434,770,1
434,773,1
434,784,1
434,792,1
434,799,1
434,828,1
434,830,1
434,837,1
434,845,1
435,439,1
435,467,1
435,469,1
435,471,1
435,482,1
435,495,1
435,517,1
435,526,1
435,530,1
435,534,1
435,544,1
435,566,1
435,578,1
435,695,1
435,707,1
435,738,1
435,741,1
435,846,1
435,874,1
435,888,1
436,437,1
436,453,1
436,527,1
436,543,1
436,573,1
436,586,1
436,589,1
436,630,1
436,641,1
436,650,1
436,653,1
436,672,1
436,675,1
436,705,1
436,708,1
436,856,1
437,439,1
437,448,1
437,464,1
437,469,1
437,477,1
437,518,1
437,573,1
437,596,1
437,626,1
437,630,1
437,660,1
437,672,1
437,705,1
437,730,1
437,755,1
437,828,1
437,881,1
437,883,1
438,457,1
438,473,1
438,493,1
438,513,1
438,539,1
438,552,1
438,581,1
438,598,1
438,626,1
438,649,1
438,673,1
438,724,1
438,733,1
438,758,1
438,759,1
438,819,1
438,875,1
438,883,1
439,451,1
439,495,1
439,527,1
439,534,1
439,569,1
439,584,1
439,598,1
439,618,1
439,624,1
439,644,1
439,673,1
439,695,1
439,725,1
439,741,1
439,745,1
439,880,1
440,441,1
440,482,1
440,495,1
440,539,1
440,543,1
440,600,1
440,645,1
440,691,1
440,693,1
440,704,1
440,712,1
440,736,1
440,738,1
440,788,1
440,814,1
440,825,1
440,838,1
441,454,1
441,460,1
441,462,1
441,465,1
441,482,1
441,483,1
441,505,1
441,534,1
441,539,1
441,597,1
441,600,1
441,640,1
441,642,1
441,736,1
441,742,1
441,814,1
441,838,1
442,471,1
442,531,1
442,536,1
442,560,1
442,562,1
442,568,1
442,635,1
442,671,1
442,752,1
442,767,1
442,782,1
442,785,1
442,821,1
442,842,1
442,847,1
442,848,1
442,873,1
443,453,1
443,489,1
443,498,1
443,559,1
443,607,1
443,669,1
443,677,1
443,695,1
443,755,1
443,765,1
443,822,1
443,823,1
443,851,1
443,852,1
443,863,1
443,871,1
444,459,1
444,462,1
444,463,1
444,464,1
444,470,1
444,487,1
444,501,1
444,511,1
444,521,1
444,530,1
444,534,1
444,612,1
444,636,1
444,637,1
444,652,1
444,680,1
444,753,1
444,764,1
444,809,1
445,465,1
445,476,1
445,484,1
445,488,1
445,497,1
445,506,1
445,539,1
445,547,1
445,556,1
445,559,1
445,570,1
445,634,1
445,690,1
445,701,1
445,743,1
445,815,1
445,876,1
445,877,1
446,453,1
446,457,1
446,492,1
446,500,1
446,503,1
446,535,1
446,536,1
446,540,1
446,545,1
446,553,1
446,562,1
446,576,1
446,613,1
446,621,1
446,665,1
446,699,1
446,748,1
446,787,1
446,843,1
447,463,1
447,464,1
447,470,1
447,475,1
447,500,1
447,501,1
447,507,1
447,509,1
447,516,1
447,523,1
447,537,1
447,585,1
447,590,1
447,605,1
447,617,1
447,666,1
447,767,1
447,795,1
447,805,1
448,464,1
448,469,1
448,477,1
448,495,1
448,543,1
448,626,1
448,633,1
448,634,1
448,659,1
448,660,1
448,674,1
448,679,1
448,681,1
448,710,1
448,755,1
448,828,1
448,871,1
449,461,1
449,467,1
449,485,1
449,504,1
449,519,1
449,529,1
449,550,1
449,559,1
449,580,1
449,621,1
449,652,1
449,674,1
449,686,1
449,704,1
449,781,1
449,870,1
450,456,1
450,508,1
450,516,1
450,560,1
450,603,1
450,606,1
450,612,1
450,615,1
450,678,1
450,707,1
450,732,1
450,740,1
450,775,1
450,779,1
450,803,1
450,862,1
451,477,1
451,480,1
451,495,1
451,499,1
451,511,1
451,532,1
451,534,1
451,539,1
451,618,1
451,673,1
451,685,1
451,708,1
451,722,1
451,768,1
451,859,1
451,878,1
452,455,1
452,481,1
452,490,1
452,507,1
452,522,1
452,558,1
452,574,1
452,579,1
452,610,1
452,688,1
452,731,1
452,766,1
452,780,1
452,795,1
452,811,1
452,826,1
452,841,1
452,862,1
453,467,1
453,469,1
453,482,1
453,492,1
453,497,1
453,540,1
453,543,1
453,559,1
453,562,1
453,627,1
453,641,1
453,774,1
453,823,1
453,856,1
453,871,1
453,882,1
453,890,1
454,459,1
454,464,1
454,478,1
454,509,1
454,512,1
454,518,1
454,520,1
454,524,1
454,525,1
454,528,1
454,640,1
454,665,1
454,715,1
454,742,1
454,759,1
454,822,1
454,837,1
454,861,1
455,471,1
455,497,1
455,514,1
455,594,1
455,595,1
455,648,1
455,655,1
455,666,1
455,678,1
455,717,1
455,718,1
455,721,1
455,762,1
455,806,1
455,853,1
456,494,1
456,535,1
456,545,1
456,550,1
456,554,1
456,579,1
456,583,1
456,616,1
456,637,1
456,646,1
456,651,1
456,683,1
456,760,1
456,772,1
456,846,1
456,853,1
456,869,1
457,481,1
457,492,1
457,493,1
457,497,1
457,510,1
457,513,1
457,532,1
457,539,1
457,540,1
457,553,1
457,598,1
457,680,1
457,692,1
457,727,1
457,758,1
457,858,1
457,875,1
457,883,1
458,467,1
458,495,1
458,499,1
458,524,1
458,527,1
458,543,1
458,601,1
458,677,1
458,701,1
458,747,1
458,773,1
458,818,1
458,819,1
458,823,1
458,824,1
458,845,1
458,857,1
458,874,1
459,478,1
459,486,1
459,504,1
459,505,1
459,521,1
459,524,1
459,525,1
459,531,1
459,550,1
459,554,1
459,612,1
459,637,1
459,663,1
459,669,1
459,696,1
459,733,1
459,769,1
459,850,1
460,462,1
460,465,1
460,470,1
460,478,1
460,498,1
460,500,1
460,505,1
460,513,1
460,540,1
460,547,1
460,595,1
460,700,1
460,719,1
460,728,1
460,731,1
460,810,1
460,879,1
460,884,1
461,474,1
461,476,1
461,485,1
461,519,1
461,528,1
461,542,1
461,551,1
461,565,1
461,572,1
461,582,1
461,659,1
461,691,1
461,697,1
461,764,1
461,787,1
461,794,1
462,465,1
462,479,1
462,483,1
462,497,1
462,513,1
462,514,1
462,520,1
462,521,1
462,556,1
462,620,1
462,628,1
462,636,1
462,676,1
462,703,1
462,737,1
462,809,1
462,860,1
463,464,1
463,475,1
463,478,1
463,480,1
463,483,1
463,487,1
463,501,1
463,526,1
463,534,1
463,607,1
463,647,1
463,649,1
463,668,1
463,726,1
463,772,1
463,775,1
463,792,1
464,469,1
464,470,1
464,475,1
464,477,1
464,534,1
464,587,1
464,626,1
464,660,1
464,665,1
464,715,1
464,755,1
464,763,1
464,828,1
465,466,1
465,481,1
465,483,1
465,487,1
465,498,1
465,507,1
465,509,1
465,513,1
465,537,1
465,538,1
465,687,1
465,743,1
465,776,1
465,777,1
465,808,1
465,820,1
465,867,1
465,876,1
466,486,1
466,487,1
466,506,1
466,538,1
466,564,1
466,583,1
466,591,1
466,603,1
466,627,1
466,683,1
466,748,1
466,754,1
466,777,1
466,803,1
466,820,1
466,848,1
466,887,1
467,491,1
467,503,1
467,524,1
467,527,1
467,528,1
467,529,1
467,531,1
467,546,1
467,627,1
467,674,1
467,677,1
467,704,1
467,707,1
467,774,1
467,845,1
467,846,1
468,477,1
468,549,1
468,557,1
468,561,1
468,608,1
468,653,1
468,684,1
468,709,1
468,743,1
468,746,1
468,765,1
468,770,1
468,793,1
468,794,1
468,816,1
468,870,1
469,471,1
469,472,1
469,474,1
469,489,1
469,517,1
469,526,1
469,528,1
469,530,1
469,712,1
469,747,1
469,755,1
469,757,1
469,807,1
469,828,1
469,882,1
469,890,1
470,475,1
470,487,1
470,501,1
470,517,1
470,525,1
470,534,1
470,595,1
470,657,1
470,661,1
470,664,1
470,731,1
470,752,1
470,783,1
470,817,1
471,475,1
471,517,1
471,526,1
471,557,1
471,562,1
471,601,1
471,648,1
471,784,1
471,785,1
471,806,1
471,821,1
471,825,1
471,863,1
472,474,1
472,489,1
472,551,1
472,566,1
472,593,1
472,604,1
472,654,1
472,712,1
472,720,1
472,747,1
472,758,1
472,771,1
472,778,1
472,801,1
472,808,1
472,832,1
473,502,1
473,510,1
473,512,1
473,561,1
473,573,1
473,581,1
473,589,1
473,619,1
473,626,1
473,649,1
473,673,1
473,703,1
473,720,1
473,736,1
473,879,1
473,880,1
474,480,1
474,489,1
474,559,1
474,609,1
474,697,1
474,712,1
474,747,1
474,778,1
474,787,1
474,801,1
474,866,1
475,479,1
475,505,1
475,514,1
475,520,1
475,534,1
475,554,1
475,581,1
475,594,1
475,610,1
475,689,1
475,714,1
475,784,1
475,847,1
475,863,1
476,482,1
476,484,1
476,508,1
476,513,1
476,533,1
476,547,1
476,556,1
476,559,1
476,582,1
476,710,1
476,761,1
476,764,1
476,770,1
476,773,1
476,799,1
476,831,1
477,480,1
477,511,1
477,512,1
477,557,1
477,626,1
477,653,1
477,660,1
477,684,1
477,756,1
477,762,1
477,780,1
477,782,1
478,486,1
478,504,1
478,509,1
478,519,1
478,520,1
478,524,1
478,546,1
478,608,1
478,654,1
478,700,1
478,728,1
478,772,1
478,775,1
478,865,1
478,885,1
479,514,1
479,515,1
479,520,1
479,537,1
479,570,1
479,578,1
479,602,1
479,620,1
479,685,1
479,714,1
479,739,1
479,796,1
479,829,1
479,847,1
479,860,1
479,872,1
480,484,1
480,511,1
480,517,1
480,519,1
480,568,1
480,623,1
480,631,1
480,647,1
480,649,1
480,650,1
480,717,1
480,811,1
481,482,1
481,490,1
481,492,1
481,497,1
481,522,1
481,540,1
481,541,1
481,544,1
481,553,1
481,556,1
481,564,1
481,574,1
481,644,1
481,662,1
481,687,1
481,808,1
481,826,1
481,829,1
481,881,1
482,492,1
482,497,1
482,528,1
482,533,1
482,540,1
482,562,1
482,578,1
482,600,1
482,710,1
482,711,1
482,773,1
482,838,1
482,839,1
482,888,1
483,484,1
483,492,1
483,498,1
483,500,1
483,505,1
483,513,1
483,525,1
483,632,1
483,668,1
483,723,1
483,726,1
483,771,1
483,804,1
483,813,1
483,816,1
484,485,1
484,508,1
484,539,1
484,540,1
484,545,1
484,556,1
484,559,1
484,591,1
484,681,1
484,717,1
484,723,1
484,811,1
484,816,1
484,824,1
484,827,1
485,499,1
485,512,1
485,525,1
485,542,1
485,546,1
485,550,1
485,584,1
485,591,1
485,643,1
485,672,1
485,682,1
485,724,1
485,827,1
485,834,1
486,487,1
486,500,1
486,503,1
486,504,1
486,516,1
486,523,1
486,524,1
486,525,1
486,538,1
486,583,1
486,603,1
486,729,1
486,793,1
486,832,1
486,836,1
486,855,1
486,864,1
487,501,1
487,534,1
487,538,1
487,544,1
487,582,1
487,583,1
487,603,1
487,670,1
487,727,1
487,777,1
487,781,1
487,820,1
488,506,1
488,538,1
488,548,1
488,570,1
488,620,1
488,632,1
488,638,1
488,711,1
488,718,1
488,744,1
488,776,1
488,802,1
488,826,1
488,854,1
488,877,1
489,565,1
489,600,1
489,641,1
489,669,1
489,677,1
489,712,1
489,737,1
489,747,1
489,778,1
489,801,1
489,810,1
489,822,1
489,852,1
490,491,1
490,509,1
490,510,1
490,522,1
490,528,1
490,542,1
490,546,1
490,563,1
490,574,1
490,587,1
490,642,1
490,688,1
490,766,1
490,826,1
490,831,1
490,866,1
491,492,1
491,503,1
491,510,1
491,517,1
491,519,1
491,525,1
491,528,1
491,531,1
491,563,1
491,616,1
491,633,1
491,645,1
491,754,1
491,779,1
491,789,1
491,830,1
491,852,1
492,497,1
492,526,1
492,547,1
492,553,1
492,562,1
492,667,1
492,730,1
492,745,1
492,754,1
492,771,1
492,789,1
492,798,1
492,804,1
493,513,1
493,539,1
493,549,1
493,561,1
493,572,1
493,580,1
493,598,1
493,605,1
493,629,1
493,661,1
493,729,1
493,758,1
493,778,1
493,865,1
493,875,1
493,883,1
494,536,1
494,545,1
494,550,1
494,560,1
494,579,1
494,617,1
494,639,1
494,646,1
494,648,1
494,664,1
494,683,1
494,714,1
494,751,1
494,766,1
494,807,1
494,853,1
495,534,1
495,618,1
495,645,1
495,673,1
495,691,1
495,693,1
495,695,1
495,701,1
495,704,1
495,741,1
495,773,1
495,823,1
495,824,1
496,499,1
496,502,1
496,504,1
496,549,1
496,561,1
496,563,1
496,569,1
496,590,1
496,604,1
496,630,1
496,723,1
496,790,1
496,799,1
496,800,1
496,801,1
496,817,1
496,851,1
496,876,1
497,530,1
497,540,1
497,575,1
497,634,1
497,676,1
497,701,1
497,718,1
497,721,1
497,737,1
497,739,1
498,500,1
498,504,1
498,505,1
498,513,1
498,549,1
498,552,1
498,553,1
498,559,1
498,593,1
498,655,1
