source,target,distance
377,508,1
377,511,1
377,519,1
377,526,1
377,527,1
377,550,1
377,573,1
377,585,1
377,603,1
377,624,1
377,637,1
377,639,1
377,680,1
377,685,1
377,687,1
377,753,1
377,757,1
377,780,1
377,794,1
377,809,1
377,826,1
377,830,1
377,833,1
377,842,1
377,867,1
377,886,1
377,890,1
377,892,1
377,936,1
378,379,1
378,384,1
378,396,1
378,401,1
378,417,1
378,420,1
378,455,1
378,492,1
378,501,1
378,514,1
378,520,1
378,526,1
378,543,1
378,551,1
378,565,1
378,581,1
378,595,1
378,631,1
378,653,1
378,674,1
378,678,1
378,686,1
378,687,1
378,697,1
378,706,1
378,720,1
378,753,1
378,789,1
378,813,1
378,833,1
378,841,1
378,842,1
378,845,1
378,852,1
378,860,1
379,394,1
379,436,1
379,452,1
379,492,1
379,538,1
379,554,1
379,613,1
379,617,1
379,631,1
379,634,1
379,640,1
379,674,1
379,680,1
379,687,1
379,696,1
379,715,1
379,719,1
379,725,1
379,729,1
379,739,1
379,740,1
379,760,1
379,761,1
379,785,1
379,789,1
379,814,1
379,833,1
379,852,1
379,879,1
379,932,1
380,400,1
380,419,1
380,437,1
380,457,1
380,496,1
380,504,1
380,508,1
380,509,1
380,519,1
380,525,1
380,564,1
380,568,1
380,578,1
380,603,1
380,606,1
380,645,1
380,648,1
380,668,1
380,728,1
380,754,1
380,763,1
380,790,1
380,796,1
380,801,1
380,828,1
380,832,1
380,873,1
380,887,1
380,900,1
380,906,1
380,912,1
380,923,1
380,936,1
381,416,1
381,456,1
381,480,1
381,486,1
381,494,1
381,499,1
381,503,1
381,532,1
381,563,1
381,572,1
381,579,1
381,615,1
381,631,1
381,672,1
381,707,1
381,708,1
381,765,1
381,773,1
381,789,1
381,818,1
381,822,1
381,845,1
381,855,1
381,860,1
381,871,1
381,883,1
381,894,1
381,898,1
381,932,1
382,392,1
382,441,1
382,450,1
382,498,1
382,500,1
382,502,1
382,513,1
382,521,1
382,552,1
382,560,1
382,579,1
382,594,1
382,610,1
382,633,1
382,636,1
382,638,1
382,643,1
382,660,1
382,714,1
382,722,1
382,730,1
382,804,1
382,866,1
382,878,1
382,894,1
382,943,1
383,397,1
383,448,1
383,459,1
383,470,1
383,484,1
383,488,1
383,501,1
383,504,1
383,518,1
383,520,1
383,546,1
383,567,1
383,589,1
383,595,1
383,626,1
383,664,1
383,678,1
383,713,1
383,716,1
383,718,1
383,724,1
383,751,1
383,753,1
383,768,1
383,774,1
383,787,1
383,808,1
383,809,1
383,829,1
383,832,1
383,844,1
383,849,1
383,931,1
383,935,1
384,442,1
384,467,1
384,501,1
384,511,1
384,514,1
384,520,1
384,559,1
384,577,1
384,593,1
384,613,1
384,631,1
384,658,1
384,674,1
384,678,1
384,686,1
384,687,1
384,688,1
384,709,1
384,719,1
384,720,1
384,751,1
384,753,1
384,833,1
384,842,1
384,844,1
384,846,1
384,860,1
384,930,1
385,409,1
385,411,1
385,437,1
385,444,1
385,489,1
385,586,1
385,606,1
385,639,1
385,649,1
385,736,1
385,759,1
385,786,1
385,802,1
385,815,1
385,826,1
385,828,1
385,843,1
385,855,1
385,906,1
385,911,1
385,913,1
385,924,1
386,391,1
386,411,1
386,414,1
386,426,1
386,443,1
386,480,1
386,541,1
386,563,1
386,566,1
386,584,1
386,586,1
386,607,1
386,610,1
386,611,1
386,614,1
386,659,1
386,666,1
386,730,1
386,733,1
386,735,1
386,756,1
386,778,1
386,790,1
386,831,1
386,843,1
386,858,1
386,894,1
386,898,1
386,904,1
386,906,1
387,414,1
387,442,1
387,445,1
387,456,1
387,465,1
387,466,1
387,518,1
387,546,1
387,565,1
387,570,1
387,589,1
387,593,1
387,594,1
387,606,1
387,607,1
387,628,1
387,660,1
387,688,1
387,786,1
387,795,1
387,822,1
387,849,1
387,910,1
387,913,1
387,923,1
387,935,1
387,941,1
388,421,1
388,431,1
388,435,1
388,440,1
388,444,1
388,457,1
388,458,1
388,471,1
388,504,1
388,519,1
388,548,1
388,573,1
388,599,1
388,612,1
388,615,1
388,630,1
388,680,1
388,685,1
388,691,1
388,698,1
388,716,1
388,736,1
388,737,1
388,753,1
388,806,1
388,892,1
388,931,1
389,416,1
389,458,1
389,544,1
389,549,1
389,555,1
389,572,1
389,579,1
389,612,1
389,632,1
389,635,1
389,640,1
389,659,1
389,674,1
389,684,1
389,709,1
389,725,1
389,747,1
389,804,1
389,811,1
389,823,1
389,841,1
389,860,1
389,905,1
389,932,1
389,943,1
390,433,1
390,449,1
390,460,1
390,476,1
390,502,1
390,504,1
390,525,1
390,550,1
390,568,1
390,574,1
390,579,1
390,615,1
390,633,1
390,654,1
390,670,1
390,679,1
390,702,1
390,734,1
390,768,1
390,776,1
390,808,1
390,818,1
390,896,1
391,398,1
391,411,1
391,432,1
391,443,1
391,480,1
391,533,1
391,541,1
391,563,1
391,566,1
391,606,1
391,666,1
391,668,1
391,733,1
391,747,1
391,756,1
391,805,1
391,831,1
391,850,1
391,864,1
391,888,1
391,904,1
391,906,1
391,928,1
391,933,1
392,450,1
392,457,1
392,471,1
392,475,1
392,486,1
392,500,1
392,513,1
392,525,1
392,530,1
392,534,1
392,552,1
392,575,1
392,579,1
392,584,1
392,610,1
392,615,1
392,636,1
392,642,1
392,659,1
392,682,1
392,698,1
392,712,1
392,714,1
392,722,1
392,732,1
392,735,1
392,827,1
392,878,1
392,880,1
392,894,1
392,939,1
393,413,1
393,423,1
393,438,1
393,453,1
393,512,1
393,513,1
393,528,1
393,534,1
393,598,1
393,601,1
393,617,1
393,644,1
393,650,1
393,654,1
393,677,1
393,692,1
393,723,1
393,739,1
393,743,1
393,772,1
393,775,1
393,825,1
393,836,1
393,876,1
393,886,1
393,899,1
393,915,1
393,916,1
393,920,1
393,935,1
394,398,1
394,415,1
394,436,1
394,451,1
394,452,1
394,453,1
394,540,1
394,542,1
394,556,1
394,558,1
394,606,1
394,609,1
394,644,1
394,650,1
394,715,1
394,729,1
394,739,1
394,758,1
394,782,1
394,799,1
394,859,1
394,872,1
394,895,1
394,922,1
394,931,1
394,935,1
394,936,1
395,406,1
395,408,1
395,469,1
395,495,1
395,535,1
395,551,1
395,561,1
395,577,1
395,592,1
395,727,1
395,755,1
395,765,1
395,807,1
395,823,1
395,826,1
395,842,1
395,848,1
395,854,1
395,865,1
395,887,1
395,924,1
396,401,1
396,439,1
396,449,1
396,517,1
396,526,1
396,529,1
396,543,1
396,550,1
396,557,1
396,565,1
396,570,1
396,580,1
396,595,1
396,598,1
396,641,1
396,677,1
396,683,1
396,717,1
396,718,1
396,729,1
396,746,1
396,751,1
396,758,1
396,794,1
396,809,1
396,816,1
396,886,1
397,448,1
397,464,1
397,483,1
397,484,1
397,488,1
397,493,1
397,517,1
397,518,1
397,523,1
397,532,1
397,545,1
397,546,1
397,547,1
397,559,1
397,582,1
397,589,1
397,593,1
397,684,1
397,703,1
397,709,1
397,752,1
397,872,1
397,877,1
397,891,1
397,913,1
397,917,1
397,934,1
397,935,1
398,404,1
398,432,1
398,472,1
398,506,1
398,516,1
398,538,1
398,542,1
398,609,1
398,625,1
398,640,1
398,642,1
398,651,1
398,668,1
398,694,1
398,735,1
398,747,1
398,770,1
398,778,1
398,782,1
398,814,1
398,819,1
398,821,1
398,895,1
398,904,1
398,929,1
399,412,1
399,418,1
399,473,1
399,478,1
399,494,1
399,527,1
399,557,1
399,585,1
399,591,1
399,616,1
399,646,1
399,686,1
399,693,1
399,703,1
399,746,1
399,757,1
399,780,1
399,788,1
399,792,1
399,810,1
399,835,1
399,836,1
399,851,1
399,857,1
399,890,1
399,909,1
399,917,1
399,926,1
399,930,1
399,937,1
400,424,1
400,429,1
400,447,1
400,455,1
400,496,1
400,514,1
400,564,1
400,581,1
400,603,1
400,632,1
400,635,1
400,648,1
400,658,1
400,693,1
400,695,1
400,728,1
400,747,1
400,770,1
400,800,1
400,801,1
400,803,1
400,857,1
400,875,1
400,937,1
401,422,1
401,423,1
401,428,1
401,438,1
401,449,1
401,512,1
401,529,1
401,543,1
401,557,1
401,565,1
401,567,1
401,577,1
401,591,1
401,595,1
401,598,1
401,683,1
401,692,1
401,713,1
401,739,1
401,751,1
401,755,1
401,758,1
401,783,1
401,786,1
401,794,1
401,802,1
401,842,1
401,871,1
402,404,1
402,410,1
402,426,1
402,454,1
402,480,1
402,481,1
402,497,1
402,499,1
402,506,1
402,524,1
402,528,1
402,568,1
402,586,1
402,605,1
402,613,1
402,644,1
402,654,1
402,688,1
402,694,1
402,738,1
402,761,1
402,771,1
402,791,1
402,799,1
402,817,1
402,837,1
402,850,1
402,860,1
402,862,1
402,881,1
402,896,1
402,904,1
402,906,1
402,915,1
402,922,1
402,942,1
402,944,1
403,444,1
403,468,1
403,486,1
403,523,1
403,542,1
403,545,1
403,621,1
403,625,1
403,632,1
403,642,1
403,675,1
403,725,1
403,737,1
403,739,1
403,741,1
403,772,1
403,775,1
403,782,1
403,798,1
403,799,1
403,802,1
403,806,1
403,815,1
403,856,1
403,879,1
404,410,1
404,440,1
404,452,1
404,480,1
404,481,1
404,516,1
404,528,1
404,608,1
404,640,1
404,660,1
404,688,1
404,711,1
404,725,1
404,761,1
404,771,1
404,778,1
404,799,1
404,811,1
404,814,1
404,817,1
404,915,1
404,922,1
404,944,1
405,407,1
405,412,1
405,416,1
405,417,1
405,429,1
405,461,1
405,486,1
405,520,1
405,542,1
405,575,1
405,581,1
405,602,1
405,609,1
405,616,1
405,621,1
405,634,1
405,655,1
405,659,1
405,663,1
405,686,1
405,691,1
405,707,1
405,741,1
405,747,1
405,766,1
405,810,1
405,824,1
405,831,1
405,845,1
405,856,1
405,889,1
405,895,1
406,473,1
406,485,1
406,494,1
406,498,1
406,505,1
406,519,1
406,524,1
406,551,1
406,585,1
406,592,1
406,635,1
406,648,1
406,690,1
406,696,1
406,697,1
406,699,1
406,717,1
406,749,1
406,757,1
406,765,1
406,788,1
406,797,1
406,804,1
406,812,1
406,823,1
406,837,1
406,841,1
406,865,1
406,907,1
406,926,1
407,475,1
407,488,1
407,520,1
407,527,1
407,530,1
407,538,1
407,569,1
407,575,1
407,599,1
407,601,1
407,603,1
407,617,1
407,624,1
407,631,1
407,634,1
407,655,1
407,663,1
407,682,1
407,764,1
407,767,1
407,777,1
407,827,1
407,833,1
407,846,1
407,853,1
407,867,1
407,880,1
407,889,1
407,903,1
407,919,1
407,934,1
408,412,1
408,449,1
408,460,1
408,478,1
408,511,1
408,562,1
408,580,1
408,592,1
408,603,1
408,616,1
408,618,1
408,648,1
408,695,1
408,710,1
408,751,1
408,755,1
408,770,1
408,803,1
408,810,1
408,839,1
408,887,1
408,912,1
408,930,1
409,411,1
409,421,1
409,423,1
409,444,1
409,472,1
409,495,1
409,499,1
409,563,1
409,605,1
409,624,1
409,639,1
409,660,1
409,675,1
409,700,1
409,755,1
409,759,1
409,777,1
409,786,1
409,802,1
409,820,1
409,826,1
409,828,1
409,864,1
409,912,1
409,941,1
410,449,1
410,452,1
410,506,1
410,509,1
410,512,1
410,516,1
410,539,1
410,554,1
410,568,1
410,587,1
410,604,1
410,637,1
410,640,1
410,644,1
410,650,1
410,673,1
410,677,1
410,705,1
410,728,1
410,771,1
410,773,1
410,784,1
410,793,1
410,825,1
410,838,1
410,879,1
410,896,1
410,900,1
410,922,1
410,942,1
411,421,1
411,437,1
411,472,1
411,499,1
411,541,1
411,566,1
411,586,1
411,606,1
411,645,1
411,651,1
411,691,1
411,736,1
411,740,1
411,828,1
411,831,1
411,850,1
411,904,1
411,906,1
411,933,1
412,461,1
412,535,1
412,557,1
412,560,1
412,580,1
412,616,1
412,663,1
412,682,1
412,690,1
412,703,1
412,712,1
412,714,1
412,746,1
412,780,1
412,804,1
412,810,1
412,867,1
412,926,1
413,423,1
413,430,1
413,438,1
413,474,1
413,487,1
413,488,1
413,512,1
413,529,1
413,531,1
413,567,1
413,577,1
413,601,1
413,657,1
413,683,1
413,718,1
413,723,1
413,744,1
413,787,1
413,846,1
413,854,1
413,886,1
413,924,1
414,445,1
414,466,1
414,487,1
414,556,1
414,566,1
414,606,1
414,607,1
414,614,1
414,660,1
414,662,1
414,715,1
414,740,1
414,742,1
414,759,1
414,796,1
414,807,1
414,822,1
414,858,1
414,898,1
414,910,1
414,911,1
414,922,1
414,923,1
415,438,1
415,453,1
415,463,1
415,465,1
415,468,1
415,488,1
415,508,1
415,557,1
415,595,1
415,641,1
415,703,1
415,705,1
415,723,1
415,729,1
415,739,1
415,743,1
415,780,1
415,795,1
415,801,1
415,809,1
415,821,1
415,833,1
415,844,1
415,873,1
415,885,1
415,886,1
415,936,1
416,486,1
416,505,1
416,521,1
416,532,1
416,549,1
416,579,1
416,596,1
416,602,1
416,629,1
416,631,1
416,635,1
416,652,1
416,672,1
416,678,1
416,696,1
416,701,1
416,709,1
416,725,1
416,741,1
416,765,1
416,804,1
416,841,1
416,845,1
416,856,1
416,866,1
416,877,1
416,932,1
416,943,1
417,428,1
417,497,1
417,511,1
417,526,1
417,529,1
417,562,1
417,590,1
417,596,1
417,600,1
417,602,1
417,631,1
417,641,1
417,674,1
417,680,1
417,707,1
417,708,1
417,753,1
417,758,1
417,761,1
417,780,1
417,781,1
417,783,1
417,845,1
417,859,1
417,870,1
417,925,1
417,944,1
418,433,1
418,478,1
418,583,1
418,592,1
418,658,1
418,678,1
418,709,1
418,727,1
418,768,1
418,788,1
418,805,1
418,807,1
418,810,1
418,905,1
418,917,1
418,923,1
418,927,1
418,930,1
419,424,1
419,439,1
419,447,1
419,455,1
419,470,1
419,492,1
419,496,1
419,499,1
419,504,1
419,507,1
419,509,1
419,554,1
419,568,1
419,603,1
419,619,1
419,627,1
419,694,1
419,700,1
419,734,1
419,770,1
419,792,1
419,803,1
419,828,1
419,912,1
419,942,1
420,455,1
420,461,1
420,490,1
420,507,1
420,551,1
420,580,1
420,581,1
420,595,1
420,653,1
420,658,1
420,667,1
420,669,1
420,671,1
420,686,1
420,694,1
420,700,1
420,706,1
420,724,1
420,755,1
420,769,1
420,813,1
420,814,1
420,817,1
420,821,1
420,885,1
420,927,1
420,928,1
421,431,1
421,435,1
421,437,1
421,458,1
421,472,1
421,483,1
421,504,1
421,573,1
421,589,1
421,599,1
421,600,1
421,602,1
421,612,1
421,630,1
421,633,1
421,639,1
421,651,1
421,660,1
421,662,1
421,671,1
421,680,1
421,684,1
421,691,1
421,700,1
421,716,1
421,736,1
421,778,1
421,931,1
422,444,1
422,471,1
422,475,1
422,489,1
422,495,1
422,512,1
422,520,1
422,529,1
422,535,1
422,567,1
422,577,1
422,601,1
422,624,1
422,628,1
422,637,1
422,649,1
422,678,1
422,681,1
422,689,1
422,692,1
422,712,1
422,713,1
422,727,1
422,741,1
422,753,1
422,786,1
422,794,1
422,832,1
422,854,1
422,889,1
422,892,1
422,903,1
422,939,1
423,428,1
423,439,1
423,444,1
423,451,1
423,459,1
423,492,1
423,499,1
423,509,1
423,512,1
423,540,1
423,567,1
423,598,1
423,644,1
423,664,1
423,677,1
423,739,1
423,750,1
423,759,1
423,772,1
423,775,1
423,783,1
423,809,1
423,864,1
423,871,1
423,892,1
423,931,1
424,447,1
424,455,1
424,490,1
424,514,1
424,554,1
424,559,1
424,578,1
424,627,1
424,631,1
424,641,1
424,653,1
424,667,1
424,672,1
424,706,1
424,793,1
424,801,1
424,803,1
424,813,1
424,818,1
424,883,1
424,900,1
424,901,1
424,912,1
424,937,1
425,442,1
425,466,1
425,475,1
425,482,1
425,486,1
425,564,1
425,582,1
425,593,1
425,594,1
425,614,1
425,622,1
425,628,1
425,655,1
425,659,1
425,709,1
425,714,1
425,721,1
425,741,1
425,754,1
425,768,1
425,769,1
425,790,1
425,810,1
425,827,1
425,832,1
425,856,1
425,878,1
425,887,1
425,923,1
426,432,1
426,443,1
426,466,1
426,491,1
426,493,1
426,506,1
426,518,1
426,524,1
426,594,1
426,597,1
426,622,1
426,665,1
426,694,1
426,724,1
426,730,1
426,733,1
426,735,1
426,736,1
426,737,1
426,744,1
426,745,1
426,752,1
426,769,1
426,778,1
426,790,1
426,791,1
426,797,1
426,827,1
426,834,1
426,840,1
426,858,1
426,869,1
426,874,1
426,891,1
426,904,1
426,928,1
426,942,1
427,450,1
427,475,1
427,486,1
427,502,1
427,531,1
427,552,1
427,558,1
427,574,1
427,610,1
427,621,1
427,661,1
427,701,1
427,722,1
427,733,1
427,737,1
427,775,1
427,808,1
427,822,1
427,853,1
427,871,1
427,884,1
427,892,1
427,918,1
427,920,1
428,442,1
428,445,1
428,446,1
428,474,1
428,556,1
428,565,1
428,595,1
428,597,1
428,598,1
428,631,1
428,641,1
428,647,1
428,665,1
428,739,1
428,743,1
428,750,1
428,774,1
428,783,1
428,795,1
428,829,1
428,856,1
428,870,1
428,871,1
428,876,1
428,899,1
428,903,1
428,916,1
428,918,1
429,446,1
429,468,1
429,496,1
429,560,1
429,564,1
429,609,1
429,621,1
429,627,1
429,646,1
429,652,1
429,655,1
429,663,1
429,675,1
429,704,1
429,710,1
429,760,1
429,764,1
429,767,1
429,777,1
429,801,1
429,819,1
429,856,1
429,875,1
429,908,1
429,941,1
430,435,1
430,440,1
430,454,1
430,487,1
430,503,1
430,528,1
430,531,1
430,584,1
430,590,1
430,608,1
430,614,1
430,619,1
430,630,1
430,638,1
430,660,1
430,698,1
430,708,1
430,711,1
430,716,1
430,722,1
430,730,1
430,737,1
430,748,1
430,778,1
430,834,1
430,870,1
430,878,1
431,434,1
431,483,1
431,532,1
431,545,1
431,548,1
431,549,1
431,566,1
431,600,1
431,609,1
431,625,1
431,630,1
431,633,1
431,675,1
431,684,1
431,702,1
431,726,1
431,731,1
431,737,1
431,748,1
431,760,1
431,806,1
431,812,1
431,891,1
431,897,1
431,932,1
431,943,1
432,435,1
432,443,1
432,451,1
432,457,1
432,481,1
432,491,1
432,493,1
432,500,1
432,507,1
432,516,1
432,533,1
432,549,1
432,555,1
432,668,1
432,730,1
432,735,1
432,747,1
432,748,1
432,756,1
432,778,1
432,779,1
432,805,1
432,864,1
432,927,1
432,928,1
433,438,1
433,460,1
433,502,1
433,521,1
433,522,1
433,525,1
433,579,1
433,592,1
433,661,1
433,728,1
433,762,1
433,801,1
433,835,1
433,866,1
433,879,1
433,883,1
433,905,1
434,450,1
434,460,1
434,462,1
434,483,1
434,515,1
434,517,1
434,534,1
434,550,1
434,620,1
434,633,1
434,639,1
434,702,1
434,703,1
434,812,1
434,816,1
434,830,1
434,835,1
434,847,1
434,855,1
434,886,1
434,893,1
434,907,1
434,924,1
435,440,1
435,451,1
435,454,1
435,457,1
435,573,1
435,590,1
435,608,1
435,619,1
435,680,1
435,711,1
435,716,1
435,722,1
435,737,1
435,750,1
435,754,1
435,778,1
435,779,1
435,781,1
435,829,1
435,834,1
435,870,1
435,873,1
435,906,1
435,936,1
436,452,1
436,482,1
436,554,1
436,604,1
436,646,1
436,656,1
436,662,1
436,706,1
436,715,1
436,729,1
436,739,1
436,760,1
436,792,1
436,813,1
436,814,1
436,879,1
437,472,1
437,492,1
437,508,1
437,519,1
437,611,1
437,639,1
437,651,1
437,668,1
437,686,1
437,687,1
437,691,1
437,700,1
437,719,1
437,754,1
437,788,1
437,792,1
437,812,1
437,820,1
437,824,1
437,828,1
437,851,1
437,852,1
437,857,1
437,873,1
437,893,1
437,936,1
437,938,1
438,512,1
438,522,1
438,546,1
438,577,1
438,601,1
438,630,1
438,661,1
438,692,1
438,705,1
438,723,1
438,739,1
438,743,1
438,774,1
438,833,1
438,836,1
438,886,1
438,892,1
438,899,1
438,920,1
439,451,1
439,453,1
439,459,1
439,484,1
439,492,1
439,507,1
439,509,1
439,517,1
439,526,1
439,540,1
439,565,1
439,595,1
439,619,1
439,639,1
439,641,1
439,650,1
439,700,1
439,729,1
439,750,1
439,809,1
439,876,1
439,931,1
439,936,1
440,454,1
440,464,1
440,471,1
440,480,1
440,481,1
440,548,1
440,571,1
440,572,1
440,583,1
440,584,1
440,585,1
440,590,1
440,608,1
440,612,1
440,615,1
440,711,1
440,773,1
440,811,1
440,823,1
440,838,1
440,854,1
440,863,1
440,881,1
440,896,1
440,902,1
440,921,1
441,461,1
441,462,1
441,481,1
441,500,1
441,507,1
441,510,1
441,532,1
441,560,1
441,568,1
441,604,1
441,605,1
441,609,1
441,633,1
441,650,1
441,690,1
441,696,1
441,700,1
441,707,1
441,754,1
441,760,1
441,761,1
441,763,1
441,766,1
441,773,1
441,812,1
441,878,1
441,897,1
441,900,1
441,907,1
442,459,1
442,466,1
442,487,1
442,511,1
442,518,1
442,531,1
442,546,1
442,556,1
442,565,1
442,577,1
442,593,1
442,597,1
442,628,1
442,718,1
442,751,1
442,790,1
442,795,1
442,829,1
442,840,1
442,844,1
442,870,1
442,871,1
442,887,1
442,923,1
442,935,1
442,936,1
443,480,1
443,484,1
443,506,1
443,507,1
443,532,1
443,602,1
443,612,1
443,626,1
443,634,1
443,662,1
443,666,1
443,680,1
443,702,1
443,707,1
443,724,1
443,736,1
443,752,1
443,756,1
443,773,1
443,814,1
443,830,1
443,863,1
443,888,1
443,891,1
444,457,1
444,471,1
444,482,1
444,486,1
444,496,1
444,499,1
444,534,1
444,599,1
444,601,1
444,624,1
444,632,1
444,639,1
444,655,1
444,675,1
444,689,1
444,691,1
444,698,1
444,741,1
444,802,1
444,856,1
444,864,1
444,867,1
444,880,1
444,881,1
444,892,1
445,465,1
445,469,1
445,489,1
445,569,1
445,588,1
445,607,1
445,647,1
445,660,1
445,665,1
445,681,1
445,727,1
445,742,1
445,743,1
445,759,1
445,774,1
445,777,1
445,786,1
445,843,1
445,849,1
445,876,1
445,882,1
445,899,1
445,903,1
445,915,1
445,916,1
445,944,1
446,514,1
446,533,1
446,587,1
446,588,1
446,620,1
446,627,1
446,631,1
446,647,1
446,656,1
446,683,1
446,704,1
446,710,1
446,767,1
446,818,1
446,822,1
446,845,1
446,846,1
446,852,1
446,853,1
446,855,1
446,856,1
446,877,1
446,879,1
446,883,1
446,893,1
446,919,1
447,449,1
447,455,1
447,496,1
447,514,1
447,554,1
447,568,1
447,597,1
447,627,1
447,651,1
447,653,1
447,674,1
447,694,1
447,706,1
447,734,1
447,770,1
447,802,1
447,842,1
447,857,1
447,860,1
447,863,1
447,896,1
447,912,1
447,940,1
448,467,1
448,484,1
448,488,1
448,511,1
448,518,1
448,526,1
448,537,1
448,546,1
448,561,1
448,576,1
448,582,1
448,583,1
448,596,1
448,685,1
448,688,1
448,699,1
448,709,1
448,752,1
448,753,1
448,768,1
448,776,1
448,780,1
448,836,1
448,854,1
448,859,1
448,862,1
448,890,1
448,902,1
448,909,1
448,917,1
448,921,1
448,930,1
448,935,1
449,497,1
449,504,1
449,509,1
449,514,1
449,557,1
449,562,1
449,572,1
449,597,1
449,600,1
449,637,1
449,673,1
449,707,1
449,751,1
449,758,1
449,768,1
449,818,1
449,842,1
449,859,1
449,860,1
449,896,1
449,942,1
450,462,1
450,498,1
450,502,1
450,525,1
450,550,1
450,552,1
450,593,1
450,594,1
450,610,1
450,611,1
450,636,1
450,643,1
450,701,1
450,720,1
450,722,1
450,840,1
450,873,1
450,894,1
450,938,1
450,943,1
451,452,1
451,457,1
451,464,1
451,484,1
451,492,1
451,508,1
451,513,1
451,518,1
451,540,1
451,543,1
451,552,1
451,556,1
451,571,1
451,606,1
451,664,1
451,685,1
451,715,1
451,750,1
451,779,1
451,829,1
451,873,1
451,902,1
451,931,1
451,936,1
452,464,1
452,512,1
452,516,1
452,540,1
452,543,1
452,544,1
452,558,1
452,571,1
452,604,1
452,640,1
452,644,1
452,650,1
452,677,1
452,705,1
452,715,1
452,729,1
452,739,1
452,758,1
452,761,1
452,782,1
452,784,1
452,799,1
452,884,1
452,902,1
452,910,1
452,922,1
452,935,1
453,465,1
453,488,1
453,513,1
453,523,1
453,557,1
453,560,1
453,604,1
453,617,1
453,641,1
453,650,1
453,677,1
453,682,1
453,688,1
453,703,1
453,729,1
453,739,1
453,761,1
453,780,1
453,795,1
453,876,1
453,935,1
454,461,1
454,464,1
454,476,1
454,497,1
454,543,1
454,551,1
454,573,1
454,582,1
454,583,1
454,585,1
454,590,1
454,591,1
454,608,1
454,653,1
454,671,1
454,690,1
454,697,1
454,711,1
454,721,1
454,746,1
454,793,1
454,817,1
454,837,1
454,838,1
454,854,1
454,862,1
454,896,1
454,902,1
454,921,1
454,927,1
455,467,1
455,496,1
455,514,1
455,537,1
455,554,1
455,562,1
455,581,1
455,595,1
455,627,1
455,653,1
455,658,1
455,693,1
455,706,1
455,728,1
455,770,1
455,800,1
455,801,1
455,803,1
455,813,1
455,838,1
455,863,1
456,480,1
456,489,1
456,494,1
456,501,1
456,503,1
456,553,1
456,569,1
456,613,1
456,628,1
456,657,1
456,678,1
456,740,1
456,745,1
456,749,1
456,789,1
456,882,1
456,898,1
456,905,1
456,911,1
456,913,1
456,914,1
457,471,1
457,472,1
457,508,1
457,584,1
457,599,1
457,634,1
457,659,1
457,691,1
457,698,1
457,716,1
457,735,1
457,747,1
457,754,1
457,779,1
457,781,1
457,811,1
457,827,1
457,832,1
457,873,1
457,880,1
457,895,1
457,906,1
458,471,1
458,528,1
458,532,1
458,544,1
458,586,1
458,596,1
458,608,1
458,612,1
458,630,1
458,651,1
458,684,1
458,692,1
458,711,1
458,713,1
458,716,1
458,736,1
458,781,1
458,794,1
458,802,1
458,834,1
458,862,1
458,870,1
458,938,1
458,940,1
459,470,1
459,501,1
459,509,1
459,511,1
459,540,1
459,567,1
459,589,1
459,595,1
459,641,1
459,667,1
459,676,1
459,677,1
459,718,1
459,751,1
459,753,1
459,784,1
459,785,1
459,787,1
459,803,1
459,829,1
459,832,1
459,844,1
459,849,1
459,914,1
459,916,1
459,935,1
459,941,1
460,478,1
460,515,1
460,522,1
460,525,1
460,550,1
460,564,1
460,575,1
460,603,1
